"Array","NotGoodReport"
"59 58 56 54 52","False"
"30 32 34 35 36","False"
"7 9 12 13 15 18 20 22","True"
"29 30 31 33 34 35 36 37","False"
"53 56 58 60 62 64 65","False"
"30 33 35 36 39 42 43","False"
"73 72 71 69 68 66","False"
"44 47 49 52 54","False"
"9 10 13 16 17 20 23","True"
"41 42 43 45 46 47 48","False"
"59 57 55 52 49 46 44 41","False"
"77 78 80 81 84 87 89","False"
"5 7 10 11 14 16 17 18","True"
"55 58 60 63 65 67 68","False"
"65 64 63 61 59 57","False"
"53 56 58 60 63 64 65","False"
"25 22 20 18 17","False"
"62 64 67 69 70 71 72 75","False"
"76 75 74 72 69 66 65 62","False"
"7 9 10 12 13 14","True"
"37 34 31 28 26","False"
"4 6 7 10 11","True"
"32 35 36 37 39 40","False"
"30 31 32 34 36 38","False"
"87 89 91 92 94","False"
"52 53 54 55 58","False"
"36 34 33 31 30 29 27 25","False"
"54 56 59 62 64","False"
"56 57 59 62 64 66 67","False"
"61 63 66 69 71 74 76 78","False"
"28 30 32 33 35 38 41","False"
"50 47 45 43 40 38","False"
"79 82 84 86 89 92 94","False"
"38 41 43 45 48 51","False"
"22 24 25 28 31 33","False"
"40 39 38 37 35","False"
"73 75 77 78 79","False"
"10 12 14 16 17 20","False"
"75 73 71 68 67 65 64 62","False"
"28 26 24 23 21 20 17 16","False"
"44 41 38 36 34","False"
"2 3 5 8 9 11 12","True"
"29 30 33 34 37 39 42","False"
"68 66 63 62 60","False"
"20 18 17 16 15 13 12 10","False"
"26 24 21 20 19 17 15","False"
"51 49 46 44 41 40 37 35","False"
"19 18 15 12 9 7 6 3","True"
"23 20 17 15 12 10 8","True"
"77 78 79 82 83 84","False"
"77 75 72 69 66 65 62","False"
"46 45 42 40 39 36","False"
"42 45 47 48 50","False"
"16 13 11 8 6 5 2","True"
"66 64 63 62 60 58","False"
"52 50 49 46 45 44 41 38","False"
"81 78 77 76 73 72 70 69","False"
"24 27 28 31 33 35 36","False"
"55 57 59 60 61","False"
"80 81 84 87 88","False"
"53 55 56 57 59 60 62","False"
"55 54 51 49 47 45 44 42","False"
"54 55 57 60 62 65 68 70","False"
"83 85 88 91 94 97","False"
"62 65 68 70 71 72 73","False"
"84 81 80 77 75 74 73","False"
"61 63 65 68 71 74 77","False"
"84 87 89 92 95 97 99","False"
"70 71 72 73 74","False"
"24 22 20 17 14 12 9 8","True"
"64 63 61 58 55 52","False"
"17 20 22 25 28","False"
"44 46 48 49 50 52 55","False"
"85 83 82 81 78 76","False"
"41 40 38 36 34 33","False"
"25 23 20 18 16 13","False"
"21 19 16 15 12","False"
"14 15 17 20 22 23 26 27","False"
"83 82 79 77 74 72 71 70","False"
"22 21 20 17 15 13","False"
"31 30 27 24 21","False"
"39 40 41 42 43","False"
"7 10 11 14 16 19 22","True"
"11 13 14 17 18 20 22","False"
"18 21 24 25 28","False"
"25 26 29 32 33 36","False"
"86 85 83 80 77 74 72 69","False"
"61 62 65 66 67","False"
"86 89 92 95 96 97 99","False"
"86 83 82 80 79 77","False"
"63 60 59 58 57 56 53","False"
"59 57 54 51 48 47 46","False"
"68 66 65 63 62 59","False"
"35 36 39 41 44 45 46 48","False"
"68 66 65 64 61 58 57","False"
"46 43 42 41 39 37 34 33","False"
"96 94 91 89 87","False"
"73 74 76 77 80 81","False"
"5 6 7 10 12 14 15","True"
"15 18 21 24 25 27 30 31","False"
"36 39 41 44 47 48 50 51","False"
"88 87 84 82 79 78","False"
"52 53 54 56 59 60","False"
"22 23 26 29 32","False"
"56 58 61 62 63","False"
"92 89 87 84 82 79 78","False"
"4 5 8 10 13 16","True"
"9 6 5 3 1","False"
"94 92 90 88 87 86","False"
"40 39 37 36 33 30","False"
"28 26 24 22 20 19","False"
"28 27 26 24 23","False"
"22 23 26 29 30 33 34","False"
"26 23 21 20 19 18 17 16","False"
"34 32 31 29 28 26 24 22","False"
"78 81 83 86 89 91","False"
"55 53 50 49 47 46 44 42","False"
"8 9 12 15 16 18","True"
"16 15 13 10 8 7","True"
"65 67 69 72 75 78","False"
"41 40 38 36 33 31 30","False"
"31 29 26 23 21 19 18","False"
"29 31 34 35 38 39 41","False"
"93 90 87 84 81 78","False"
"66 65 62 60 59 56 55 52","False"
"46 48 49 51 52 53","False"
"73 76 79 82 84","False"
"38 40 43 45 48 51 53","False"
"97 95 93 92 90","False"
"84 87 89 91 92 94","False"
"50 48 47 45 42","False"
"14 13 12 9 8","True"
"46 48 50 51 52 53 56","False"
"58 56 55 53 50 47","False"
"50 47 45 42 39","False"
"41 42 44 46 49 52","False"
"33 31 30 29 28","False"
"65 63 61 60 58 55 52","False"
"74 73 72 70 67 66","False"
"85 83 81 79 78 77 76 73","False"
"1 4 7 9 12 14 17 20","True"
"63 62 59 56 55","False"
"44 47 49 50 52 55","False"
"12 11 9 8 5 4 3 1","True"
"13 16 17 20 21 24 25 28","False"
"87 85 84 81 78 76 74 73","False"
"26 23 20 18 17 16","False"
"61 64 67 70 72 73","False"
"86 88 91 94 95","False"
"61 58 56 55 54 51 50 48","False"
"4 6 8 11 13 15 18","True"
"29 30 33 34 35","False"
"74 72 71 70 67 64 61 59","False"
"77 79 81 83 85 87","False"
"94 93 90 89 86 85","False"
"78 75 72 71 69","False"
"87 89 92 93 95","False"
"28 25 24 23 20 17","False"
"95 93 90 89 87 84","False"
"28 27 25 24 23 20 18 15","False"
"30 27 26 23 22 20 18 15","False"
"26 29 32 35 38","False"
"37 39 42 43 45 47 48","False"
"70 68 66 63 62 59","False"
"41 43 46 47 48 51 52","False"
"6 8 11 14 17 18 20","True"
"31 28 25 22 21 18 17 14","False"
"94 92 91 90 87 85","False"
"71 73 75 78 79","False"
"27 29 30 32 34 36 38 40","False"
"68 70 72 73 75 77 79","False"
"93 92 91 90 87 85 83","False"
"58 57 55 52 51 50 48","False"
"65 64 62 59 58 56 54 51","False"
"46 43 40 37 34 31","False"
"9 10 13 16 17 19 22 25","True"
"26 23 21 20 17 16","False"
"43 40 39 36 34 33","False"
"23 21 19 16 15 12 10 8","True"
"38 39 41 42 45 48","False"
"26 25 24 22 21 19","False"
